{'symbol': 'ETHBTC', 'price': '0.05465000'}
{'symbol': 'CELRBUSD', 'price': '0.01148000'}
{'symbol': 'ATMBUSD', 'price': '2.42000000'}
{'symbol': 'ZENBUSD', 'price': '7.19000000'}
{'symbol': 'FTMBUSD', 'price': '0.42180000'}
{'symbol': 'THETABUSD', 'price': '0.61600000'}
{'symbol': 'WINBUSD', 'price': '0.00006940'}
{'symbol': 'KAVABUSD', 'price': '0.62400000'}
{'symbol': 'XEMBUSD', 'price': '0.09630000'}
{'symbol': 'ATABTC', 'price': '0.00000206'}
{'symbol': 'ATABNB', 'price': '0.00036900'}
{'symbol': 'ATABUSD', 'price': '0.07920000'}
{'symbol': 'ATAUSDT', 'price': '0.09520000'}
{'symbol': 'GTCBTC', 'price': '0.00002675'}
{'symbol': 'GTCBNB', 'price': '0.01860000'}
{'symbol': 'GTCBUSD', 'price': '0.95200000'}
{'symbol': 'GTCUSDT', 'price': '1.23800000'}
{'symbol': 'TORNBTC', 'price': '0.00023980'}
{'symbol': 'TORNBNB', 'price': '0.09058000'}
{'symbol': 'TORNBUSD', 'price': '1.69000000'}
{'symbol': 'TORNUSDT', 'price': '4.06000000'}
{'symbol': 'MATICTRY', 'price': '27.07700000'}
{'symbol': 'ETCGBP', 'price': '26.54000000'}
{'symbol': 'SOLGBP', 'price': '88.08000000'}
{'symbol': 'BAKEBTC', 'price': '0.00000809'}
{'symbol': 'COTIBUSD', 'price': '0.03732000'}
{'symbol': 'KEEPBTC', 'price': '0.00001432'}
{'symbol': 'KEEPBNB', 'price': '0.00145070'}
{'symbol': 'KEEPBUSD', 'price': '0.62600000'}
{'symbol': 'KEEPUSDT', 'price': '0.62510000'}
{'symbol': 'SOLTRY', 'price': '3118.40000000'}
{'symbol': 'RUNEGBP', 'price': '1.27800000'}
{'symbol': 'SOLBRL', 'price': '512.20000000'}
{'symbol': 'SCBUSD', 'price': '0.00366400'}
{'symbol': 'CHRBUSD', 'price': '0.10850000'}
{'symbol': 'STMXBUSD', 'price': '0.00585100'}
{'symbol': 'HNTBUSD', 'price': '1.22800000'}
{'symbol': 'FTTBUSD', 'price': '1.13000000'}
{'symbol': 'DOCKBUSD', 'price': '0.01527000'}
{'symbol': 'ADABIDR', 'price': '3965.00'}
{'symbol': 'ERNBNB', 'price': '0.00669000'}
{'symbol': 'ERNBUSD', 'price': '1.47100000'}
{'symbol': 'ERNUSDT', 'price': '1.99100000'}
{'symbol': 'KLAYBTC', 'price': '0.00000419'}
{'symbol': 'KLAYBNB', 'price': '0.00061800'}
{'symbol': 'KLAYBUSD', 'price': '0.13540000'}
{'symbol': 'KLAYUSDT', 'price': '0.19530000'}
{'symbol': 'RUNEEUR', 'price': '4.61700000'}
{'symbol': 'MATICAUD', 'price': '1.21410000'}
{'symbol': 'DOTRUB', 'price': '493.50000000'}
{'symbol': 'UTKBUSD', 'price': '0.05610000'}
{'symbol': 'IOTXBUSD', 'price': '0.02148000'}
{'symbol': 'PHAUSDT', 'price': '0.11060000'}
{'symbol': 'SOLRUB', 'price': '5467.00000000'}
{'symbol': 'RUNEAUD', 'price': '17.40400000'}
{'symbol': 'BUSDUAH', 'price': '41.12000000'}
{'symbol': 'BONDBTC', 'price': '0.00007850'}
{'symbol': 'BONDBNB', 'price': '0.02969000'}
{'symbol': 'BONDBUSD', 'price': '4.26200000'}
{'symbol': 'BONDUSDT', 'price': '3.64300000'}
{'symbol': 'MLNBTC', 'price': '0.00039600'}
{'symbol': 'MLNBNB', 'price': '0.09880000'}
{'symbol': 'MLNBUSD', 'price': '15.73000000'}
{'symbol': 'MLNUSDT', 'price': '18.38000000'}
{'symbol': 'GRTTRY', 'price': '5.41200000'}
{'symbol': 'CAKEBRL', 'price': '69.72000000'}
{'symbol': 'ICPRUB', 'price': '4589.00000000'}
{'symbol': 'DOTAUD', 'price': '6.63100000'}
{'symbol': 'AAVEBRL', 'price': '1792.00000000'}
{'symbol': 'EOSAUD', 'price': '6.55500000'}
{'symbol': 'DEXEUSDT', 'price': '4.05400000'}
{'symbol': 'LTOBUSD', 'price': '0.05590000'}
{'symbol': 'ADXBUSD', 'price': '0.13340000'}
{'symbol': 'QUICKBTC', 'price': '0.00000119'}
{'symbol': 'QUICKBNB', 'price': '0.42200000'}
{'symbol': 'QUICKBUSD', 'price': '74.10000000'}
{'symbol': 'C98USDT', 'price': '0.24790000'}
{'symbol': 'C98BUSD', 'price': '0.13430000'}
{'symbol': 'C98BNB', 'price': '0.00080500'}
{'symbol': 'C98BTC', 'price': '0.00000532'}
{'symbol': 'CLVBTC', 'price': '0.00000107'}
{'symbol': 'CLVBNB', 'price': '0.00026430'}
{'symbol': 'CLVBUSD', 'price': '0.03282000'}
{'symbol': 'CLVUSDT', 'price': '0.04938000'}
{'symbol': 'QNTBTC', 'price': '0.00270700'}
{'symbol': 'QNTBNB', 'price': '0.40150000'}
{'symbol': 'QNTBUSD', 'price': '85.50000000'}
{'symbol': 'QNTUSDT', 'price': '125.80000000'}
{'symbol': 'FLOWBTC', 'price': '0.00001765'}
{'symbol': 'FLOWBNB', 'price': '0.00268100'}
{'symbol': 'FLOWBUSD', 'price': '0.51300000'}
{'symbol': 'FLOWUSDT', 'price': '0.82000000'}
{'symbol': 'XECBUSD', 'price': '0.00003100'}
{'symbol': 'AXSBRL', 'price': '38.36000000'}
{'symbol': 'AXSAUD', 'price': '8.66000000'}
{'symbol': 'TVKUSDT', 'price': '0.05405000'}
{'symbol': 'MINABTC', 'price': '0.00002683'}
{'symbol': 'MINABNB', 'price': '0.00166600'}
{'symbol': 'MINABUSD', 'price': '0.37790000'}
{'symbol': 'MINAUSDT', 'price': '1.24290000'}
{'symbol': 'RAYBNB', 'price': '0.00409500'}
{'symbol': 'RAYBUSD', 'price': '0.17010000'}
{'symbol': 'RAYUSDT', 'price': '1.25550000'}
{'symbol': 'FARMBTC', 'price': '0.00096000'}
{'symbol': 'FARMBNB', 'price': '0.15150000'}
{'symbol': 'FARMBUSD', 'price': '21.12000000'}
{'symbol': 'FARMUSDT', 'price': '44.47000000'}
{'symbol': 'ALPACABTC', 'price': '0.00000388'}
{'symbol': 'ALPACABNB', 'price': '0.00094400'}
{'symbol': 'ALPACABUSD', 'price': '0.14390000'}
{'symbol': 'ALPACAUSDT', 'price': '0.18150000'}
{'symbol': 'TLMTRY', 'price': '0.50000000'}
{'symbol': 'QUICKUSDT', 'price': '0.05546000'}
{'symbol': 'ORNBUSD', 'price': '0.55190000'}
{'symbol': 'MBOXBTC', 'price': '0.00000698'}
{'symbol': 'MBOXBNB', 'price': '0.00105500'}
{'symbol': 'MBOXBUSD', 'price': '0.20900000'}
{'symbol': 'MBOXUSDT', 'price': '0.32410000'}
{'symbol': 'VGXBTC', 'price': '0.00002524'}
{'symbol': 'VGXETH', 'price': '0.00034800'}
{'symbol': 'FORUSDT', 'price': '0.02177000'}
{'symbol': 'REQUSDT', 'price': '0.10120000'}
{'symbol': 'GHSTUSDT', 'price': '0.98700000'}
{'symbol': 'TRURUB', 'price': '2.98000000'}
{'symbol': 'FISBRL', 'price': '1.78100000'}
{'symbol': 'WAXPUSDT', 'price': '0.06380000'}
{'symbol': 'WAXPBUSD', 'price': '0.04170000'}
{'symbol': 'WAXPBNB', 'price': '0.00017060'}
{'symbol': 'WAXPBTC', 'price': '0.00000138'}
{'symbol': 'TRIBEBTC', 'price': '0.00000743'}
{'symbol': 'TRIBEBNB', 'price': '0.00143100'}
{'symbol': 'TRIBEBUSD', 'price': '0.20570000'}
{'symbol': 'TRIBEUSDT', 'price': '0.20180000'}
{'symbol': 'GNOUSDT', 'price': '206.80000000'}
{'symbol': 'GNOBUSD', 'price': '304.10000000'}
{'symbol': 'GNOBNB', 'price': '0.86500000'}
{'symbol': 'GNOBTC', 'price': '0.00562400'}
{'symbol': 'ARPATRY', 'price': '2.00830000'}
{'symbol': 'PROMBTC', 'price': '0.00012230'}
{'symbol': 'MTLBUSD', 'price': '1.35300000'}
{'symbol': 'OGNBUSD', 'price': '0.11290000'}
{'symbol': 'XECUSDT', 'price': '0.00003585'}
{'symbol': 'C98BRL', 'price': '1.30800000'}
{'symbol': 'SOLAUD', 'price': '28.48000000'}
{'symbol': 'XRPBIDR', 'price': '7835.00'}
{'symbol': 'POLYBUSD', 'price': '0.27000000'}
{'symbol': 'ELFUSDT', 'price': '0.56090000'}
{'symbol': 'DYDXUSDT', 'price': '2.64200000'}
{'symbol': 'DYDXBUSD', 'price': '3.77100000'}
{'symbol': 'DYDXBNB', 'price': '0.00861500'}
{'symbol': 'DYDXBTC', 'price': '0.00005705'}
{'symbol': 'ELFBUSD', 'price': '0.34030000'}
{'symbol': 'POLYUSDT', 'price': '0.26960000'}
{'symbol': 'IDEXUSDT', 'price': '0.05440000'}
{'symbol': 'VIDTUSDT', 'price': '0.03104000'}
{'symbol': 'SOLBIDR', 'price': '311087.00'}
{'symbol': 'AXSBIDR', 'price': '72500.00'}
{'symbol': 'BTCUSDP', 'price': '19435.03000000'}
{'symbol': 'ETHUSDP', 'price': '1344.37000000'}
{'symbol': 'BNBUSDP', 'price': '282.09000000'}
{'symbol': 'USDPBUSD', 'price': '1.00000000'}
{'symbol': 'USDPUSDT', 'price': '0.99980000'}
{'symbol': 'GALAUSDT', 'price': '0.02721000'}
{'symbol': 'GALABUSD', 'price': '0.02957000'}
{'symbol': 'GALABNB', 'price': '0.00008906'}
{'symbol': 'GALABTC', 'price': '0.00000059'}
{'symbol': 'FTMBIDR', 'price': '3413.00'}
{'symbol': 'ALGOBIDR', 'price': '20095.00'}
{'symbol': 'CAKEAUD', 'price': '25.61000000'}
{'symbol': 'KSMAUD', 'price': '234.80000000'}
{'symbol': 'WAVESRUB', 'price': '1190.49000000'}
{'symbol': 'SUNBUSD', 'price': '0.00544000'}
{'symbol': 'ILVUSDT', 'price': '93.86000000'}
{'symbol': 'ILVBUSD', 'price': '39.06000000'}
{'symbol': 'ILVBNB', 'price': '0.17900000'}
{'symbol': 'ILVBTC', 'price': '0.00202000'}
{'symbol': 'RENBUSD', 'price': '0.04539800'}
{'symbol': 'YGGUSDT', 'price': '0.48510000'}
{'symbol': 'YGGBUSD', 'price': '0.40530000'}
{'symbol': 'YGGBNB', 'price': '0.00068700'}
{'symbol': 'YGGBTC', 'price': '0.00001046'}
{'symbol': 'STXBUSD', 'price': '0.67560000'}
{'symbol': 'SYSUSDT', 'price': '0.13110000'}
{'symbol': 'DFUSDT', 'price': '0.04069000'}
{'symbol': 'SOLUSDC', 'price': '103.56000000'}
{'symbol': 'ARPARUB', 'price': '4.92800000'}
{'symbol': 'LTCUAH', 'price': '3114.00000000'}
{'symbol': 'FETBUSD', 'price': '0.49150000'}
{'symbol': 'ARPABUSD', 'price': '0.04660000'}
{'symbol': 'LSKBUSD', 'price': '0.84400000'}
{'symbol': 'AVAXBIDR', 'price': '266752.00'}
{'symbol': 'ALICEBIDR', 'price': '29103.00'}
{'symbol': 'FIDAUSDT', 'price': '0.28970000'}
{'symbol': 'FIDABUSD', 'price': '0.17820000'}
{'symbol': 'FIDABNB', 'price': '0.00543000'}
{'symbol': 'FIDABTC', 'price': '0.00000623'}
{'symbol': 'DENTBUSD', 'price': '0.00070700'}
{'symbol': 'FRONTUSDT', 'price': '0.44000000'}
{'symbol': 'CVPUSDT', 'price': '0.35890000'}
{'symbol': 'AGLDBTC', 'price': '0.00002762'}
{'symbol': 'AGLDBNB', 'price': '0.00190000'}
{'symbol': 'AGLDBUSD', 'price': '0.82700000'}
{'symbol': 'AGLDUSDT', 'price': '1.28400000'}
{'symbol': 'RADBTC', 'price': '0.00003610'}
{'symbol': 'RADBNB', 'price': '0.01032000'}
{'symbol': 'RADBUSD', 'price': '1.32100000'}
{'symbol': 'RADUSDT', 'price': '1.66600000'}
{'symbol': 'UNIAUD', 'price': '34.47000000'}
{'symbol': 'HIVEBUSD', 'price': '0.27580000'}
{'symbol': 'STPTBUSD', 'price': '0.04185000'}
{'symbol': 'BETABTC', 'price': '0.00000161'}
{'symbol': 'BETABNB', 'price': '0.00033500'}
{'symbol': 'BETABUSD', 'price': '0.06354000'}
{'symbol': 'BETAUSDT', 'price': '0.07442000'}
{'symbol': 'SHIBAUD', 'price': '0.00001121'}
{'symbol': 'RAREBTC', 'price': '0.00000236'}
{'symbol': 'RAREBNB', 'price': '0.00069100'}
{'symbol': 'RAREBUSD', 'price': '0.05960000'}
{'symbol': 'RAREUSDT', 'price': '0.10980000'}
{'symbol': 'AVAXBRL', 'price': '192.70000000'}
{'symbol': 'AVAXAUD', 'price': '17.91000000'}
{'symbol': 'LUNAAUD', 'price': '0.00009000'}
{'symbol': 'TROYBUSD', 'price': '0.00226900'}
{'symbol': 'AXSETH', 'price': '0.00321900'}
{'symbol': 'FTMETH', 'price': '0.00016940'}
{'symbol': 'SOLETH', 'price': '0.04084000'}
{'symbol': 'SSVBTC', 'price': '0.00076770'}
{'symbol': 'SSVETH', 'price': '0.01398300'}
{'symbol': 'LAZIOTRY', 'price': '58.83000000'}
{'symbol': 'LAZIOEUR', 'price': '1.77800000'}
{'symbol': 'LAZIOBTC', 'price': '0.00004203'}
{'symbol': 'LAZIOUSDT', 'price': '1.95800000'}
{'symbol': 'CHESSBTC', 'price': '0.00000454'}
{'symbol': 'CHESSBNB', 'price': '0.00188500'}
{'symbol': 'CHESSBUSD', 'price': '0.12000000'}
{'symbol': 'CHESSUSDT', 'price': '0.21150000'}
{'symbol': 'FTMAUD', 'price': '0.42000000'}
{'symbol': 'FTMBRL', 'price': '1.92300000'}
{'symbol': 'SCRTBUSD', 'price': '0.26290000'}
{'symbol': 'ADXUSDT', 'price': '0.19170000'}
{'symbol': 'AUCTIONUSDT', 'price': '24.67000000'}
{'symbol': 'CELOBUSD', 'price': '0.47000000'}
{'symbol': 'FTMRUB', 'price': '36.85000000'}
{'symbol': 'NUAUD', 'price': '0.76900000'}
{'symbol': 'NURUB', 'price': '41.13000000'}
{'symbol': 'REEFTRY', 'price': '0.04820000'}
{'symbol': 'REEFBIDR', 'price': '162.00'}
{'symbol': 'SHIBDOGE', 'price': '0.00011980'}
{'symbol': 'DARUSDT', 'price': '0.12763000'}
{'symbol': 'DARBUSD', 'price': '0.07995000'}
{'symbol': 'DARBNB', 'price': '0.00041817'}
{'symbol': 'DARBTC', 'price': '0.00000275'}
{'symbol': 'BNXBTC', 'price': '0.00000624'}
{'symbol': 'BNXBNB', 'price': '0.00122700'}
{'symbol': 'BNXBUSD', 'price': '0.27430000'}
{'symbol': 'BNXUSDT', 'price': '0.29050000'}
{'symbol': 'RGTUSDT', 'price': '14.44000000'}
{'symbol': 'RGTBTC', 'price': '0.00037960'}
{'symbol': 'RGTBUSD', 'price': '14.46000000'}
{'symbol': 'RGTBNB', 'price': '0.03997000'}
{'symbol': 'LAZIOBUSD', 'price': '1.64400000'}
{'symbol': 'OXTBUSD', 'price': '0.05130000'}
{'symbol': 'MANATRY', 'price': '14.11000000'}
{'symbol': 'ALGORUB', 'price': '12.60000000'}
{'symbol': 'SHIBUAH', 'price': '0.00079300'}
{'symbol': 'LUNABIDR', 'price': '0.88'}
{'symbol': 'AUDUSDC', 'price': '0.64770000'}
{'symbol': 'MOVRBTC', 'price': '0.00058390'}
{'symbol': 'MOVRBNB', 'price': '0.15520000'}
{'symbol': 'MOVRBUSD', 'price': '3.69000000'}
{'symbol': 'MOVRUSDT', 'price': '27.02400000'}
{'symbol': 'CITYBTC', 'price': '0.00005980'}
{'symbol': 'CITYBNB', 'price': '0.01454000'}
{'symbol': 'CITYBUSD', 'price': '2.96400000'}
{'symbol': 'CITYUSDT', 'price': '2.78200000'}
{'symbol': 'ENSBTC', 'price': '0.00037960'}
{'symbol': 'ENSBNB', 'price': '0.03091000'}
{'symbol': 'ENSBUSD', 'price': '6.96000000'}
{'symbol': 'ENSUSDT', 'price': '17.63000000'}
{'symbol': 'SANDETH', 'price': '0.00020690'}
{'symbol': 'DOTETH', 'price': '0.00314200'}
{'symbol': 'MATICETH', 'price': '0.00035380'}
{'symbol': 'ANKRBUSD', 'price': '0.01906000'}
{'symbol': 'SANDTRY', 'price': '15.83000000'}
{'symbol': 'MANABRL', 'price': '1.66100000'}
{'symbol': 'KP3RUSDT', 'price': '78.21000000'}
{'symbol': 'QIUSDT', 'price': '0.01955000'}
{'symbol': 'QIBUSD', 'price': '0.00507000'}
{'symbol': 'QIBNB', 'price': '0.00009910'}
{'symbol': 'QIBTC', 'price': '0.00000042'}
{'symbol': 'PORTOBTC', 'price': '0.00004259'}
{'symbol': 'PORTOUSDT', 'price': '1.98400000'}
{'symbol': 'PORTOTRY', 'price': '59.74000000'}
{'symbol': 'PORTOEUR', 'price': '1.81000000'}
{'symbol': 'POWRUSDT', 'price': '0.40240000'}
{'symbol': 'POWRBUSD', 'price': '0.15040000'}
{'symbol': 'AVAXETH', 'price': '0.01535000'}
{'symbol': 'SLPTRY', 'price': '0.09359000'}
{'symbol': 'FISTRY', 'price': '8.87000000'}
{'symbol': 'LRCTRY', 'price': '8.26000000'}
{'symbol': 'CHRETH', 'price': '0.00011150'}
{'symbol': 'FISBIDR', 'price': '9124.00'}
{'symbol': 'VGXUSDT', 'price': '0.12830000'}
{'symbol': 'GALAETH', 'price': '0.00001073'}
{'symbol': 'JASMYUSDT', 'price': '0.00570400'}
{'symbol': 'JASMYBUSD', 'price': '0.00359300'}
{'symbol': 'JASMYBNB', 'price': '0.00001767'}
{'symbol': 'JASMYBTC', 'price': '0.00000017'}
{'symbol': 'AMPBTC', 'price': '0.00000010'}
{'symbol': 'AMPBNB', 'price': '0.00003999'}
{'symbol': 'AMPBUSD', 'price': '0.00142900'}
{'symbol': 'AMPUSDT', 'price': '0.00351600'}
{'symbol': 'PLABTC', 'price': '0.00000441'}
{'symbol': 'PLABNB', 'price': '0.00069680'}
{'symbol': 'PLABUSD', 'price': '0.14770000'}
{'symbol': 'PLAUSDT', 'price': '0.20440000'}
{'symbol': 'PYRBTC', 'price': '0.00016680'}
{'symbol': 'PYRBUSD', 'price': '3.90300000'}
{'symbol': 'PYRUSDT', 'price': '7.70000000'}
{'symbol': 'RNDRBTC', 'price': '0.00009130'}
{'symbol': 'RNDRUSDT', 'price': '4.23600000'}
{'symbol': 'RNDRBUSD', 'price': '3.04000000'}
{'symbol': 'ALCXBTC', 'price': '0.00062140'}
{'symbol': 'ALCXBUSD', 'price': '10.73000000'}
{'symbol': 'ALCXUSDT', 'price': '28.71000000'}
{'symbol': 'SANTOSBTC', 'price': '0.00006426'}
{'symbol': 'SANTOSUSDT', 'price': '2.98500000'}
{'symbol': 'SANTOSBRL', 'price': '20.00000000'}
{'symbol': 'SANTOSTRY', 'price': '89.85000000'}
{'symbol': 'MCBTC', 'price': '0.00001400'}
{'symbol': 'MCBUSD', 'price': '0.26570000'}
{'symbol': 'MCUSDT', 'price': '0.48610000'}
{'symbol': 'BELTRY', 'price': '19.38000000'}
{'symbol': 'COCOSBUSD', 'price': '1.75890000'}
{'symbol': 'DENTTRY', 'price': '0.03580000'}
{'symbol': 'ENJTRY', 'price': '9.66000000'}
{'symbol': 'NEORUB', 'price': '734.00000000'}
{'symbol': 'SANDAUD', 'price': '0.63590000'}
{'symbol': 'SLPBIDR', 'price': '32.30'}
{'symbol': 'ANYBTC', 'price': '0.00026020'}
{'symbol': 'ANYBUSD', 'price': '12.33000000'}
{'symbol': 'ANYUSDT', 'price': '12.30000000'}
{'symbol': 'BICOBTC', 'price': '0.00000772'}
{'symbol': 'BICOBUSD', 'price': '0.25140000'}
{'symbol': 'BICOUSDT', 'price': '0.35660000'}
{'symbol': 'FLUXBTC', 'price': '0.00001205'}
{'symbol': 'FLUXBUSD', 'price': '0.32650000'}
{'symbol': 'FLUXUSDT', 'price': '0.56210000'}
{'symbol': 'ALICETRY', 'price': '37.80000000'}
{'symbol': 'FXSUSDT', 'price': '8.87900000'}
{'symbol': 'GALABRL', 'price': '0.13490000'}
{'symbol': 'GALATRY', 'price': '0.82000000'}
{'symbol': 'LUNATRY', 'price': '21.85000000'}
{'symbol': 'REQBUSD', 'price': '0.06330000'}
{'symbol': 'SANDBRL', 'price': '1.80700000'}
{'symbol': 'MANABIDR', 'price': '10781.00'}
{'symbol': 'SANDBIDR', 'price': '6598.00'}
{'symbol': 'VOXELBTC', 'price': '0.00000500'}
{'symbol': 'VOXELBNB', 'price': '0.00069340'}
{'symbol': 'VOXELBUSD', 'price': '0.13250000'}
{'symbol': 'VOXELUSDT', 'price': '0.23330000'}
{'symbol': 'COSBUSD', 'price': '0.00517000'}
{'symbol': 'CTXCBUSD', 'price': '0.11500000'}
{'symbol': 'FTMTRY', 'price': '12.96400000'}
{'symbol': 'MANABNB', 'price': '0.00155000'}
{'symbol': 'MINATRY', 'price': '37.54000000'}
{'symbol': 'XTZTRY', 'price': '29.03000000'}
{'symbol': 'HIGHBTC', 'price': '0.00003257'}
{'symbol': 'HIGHBUSD', 'price': '1.42100000'}
{'symbol': 'HIGHUSDT', 'price': '1.51200000'}
{'symbol': 'CVXBTC', 'price': '0.00008550'}
{'symbol': 'CVXBUSD', 'price': '2.59700000'}
{'symbol': 'CVXUSDT', 'price': '3.26400000'}
{'symbol': 'PEOPLEBTC', 'price': '0.00000074'}
{'symbol': 'PEOPLEBUSD', 'price': '0.00950000'}
{'symbol': 'PEOPLEUSDT', 'price': '0.03428000'}
{'symbol': 'OOKIBUSD', 'price': '0.00162900'}
{'symbol': 'OOKIUSDT', 'price': '0.00214400'}
{'symbol': 'COCOSTRY', 'price': '36.66000000'}
{'symbol': 'GXSBNB', 'price': '0.00453800'}
{'symbol': 'LINKBNB', 'price': '0.04921000'}
{'symbol': 'LUNAETH', 'price': '0.00000003'}
{'symbol': 'MDTBUSD', 'price': '0.04578000'}
{'symbol': 'NULSBUSD', 'price': '0.17850000'}
{'symbol': 'SPELLBTC', 'price': '0.00000012'}
{'symbol': 'SPELLUSDT', 'price': '0.00056270'}
{'symbol': 'SPELLBUSD', 'price': '0.00039730'}
{'symbol': 'USTBTC', 'price': '0.00002476'}
{'symbol': 'USTBUSD', 'price': '0.06762946'}
{'symbol': 'USTUSDT', 'price': '0.24577900'}
{'symbol': 'JOEBTC', 'price': '0.00001216'}
{'symbol': 'JOEBUSD', 'price': '0.21880000'}
{'symbol': 'JOEUSDT', 'price': '0.56400000'}
{'symbol': 'ATOMETH', 'price': '0.00413100'}
{'symbol': 'DUSKBUSD', 'price': '0.14310000'}
{'symbol': 'EGLDETH', 'price': '0.02261000'}
{'symbol': 'ICPETH', 'price': '0.00552100'}
{'symbol': 'LUNABRL', 'price': '0.00030000'}
{'symbol': 'LUNAUST', 'price': '0.00004900'}
{'symbol': 'NEARETH', 'price': '0.00140000'}
{'symbol': 'ROSEBNB', 'price': '0.00015340'}
{'symbol': 'VOXELETH', 'price': '0.00020220'}
{'symbol': 'ALICEBNB', 'price': '0.00524000'}
{'symbol': 'ATOMTRY', 'price': '316.00000000'}
{'symbol': 'ETHUST', 'price': '8239.72000000'}
{'symbol': 'GALAAUD', 'price': '0.03960000'}
{'symbol': 'LRCBNB', 'price': '0.00083900'}
{'symbol': 'ONEETH', 'price': '0.00000617'}
{'symbol': 'OOKIBNB', 'price': '0.00001491'}
{'symbol': 'ACHBTC', 'price': '0.00000041'}
{'symbol': 'ACHBUSD', 'price': '0.01646000'}
{'symbol': 'ACHUSDT', 'price': '0.01932000'}
{'symbol': 'IMXBTC', 'price': '0.00004592'}
{'symbol': 'IMXBUSD', 'price': '0.65080000'}
{'symbol': 'IMXUSDT', 'price': '2.12930000'}
{'symbol': 'GLMRBTC', 'price': '0.00000955'}
{'symbol': 'GLMRBUSD', 'price': '0.20650000'}
{'symbol': 'GLMRUSDT', 'price': '0.44310000'}
{'symbol': 'ATOMBIDR', 'price': '307866.00'}
{'symbol': 'DYDXETH', 'price': '0.00159100'}
{'symbol': 'FARMETH', 'price': '0.03152000'}
{'symbol': 'FORBNB', 'price': '0.00009710'}
{'symbol': 'ICPTRY', 'price': '422.80000000'}
{'symbol': 'JASMYETH', 'price': '0.00000302'}
{'symbol': 'LINABNB', 'price': '0.00007811'}
{'symbol': 'OOKIETH', 'price': '0.00000251'}
{'symbol': 'ROSEETH', 'price': '0.00005024'}
{'symbol': 'UMABUSD', 'price': '1.32700000'}
{'symbol': 'UNIETH', 'price': '0.00260200'}
{'symbol': 'XTZETH', 'price': '0.00044000'}
{'symbol': 'LOKABTC', 'price': '0.00000637'}
{'symbol': 'LOKABNB', 'price': '0.00104270'}
{'symbol': 'LOKABUSD', 'price': '0.18490000'}
{'symbol': 'LOKAUSDT', 'price': '0.29470000'}
{'symbol': 'ATOMBRL', 'price': '66.35000000'}
{'symbol': 'BNBUST', 'price': '1129.30000000'}
{'symbol': 'CRVETH', 'price': '0.00022350'}
{'symbol': 'HIGHBNB', 'price': '0.00455700'}
{'symbol': 'NEARRUB', 'price': '183.40000000'}
{'symbol': 'ROSETRY', 'price': '3.83700000'}
{'symbol': 'SCRTUSDT', 'price': '0.44260000'}
{'symbol': 'API3BTC', 'price': '0.00003653'}
{'symbol': 'API3BUSD', 'price': '1.00000000'}
{'symbol': 'API3USDT', 'price': '1.69400000'}
{'symbol': 'BTTCUSDT', 'price': '0.00000110'}
{'symbol': 'BTTCUSDC', 'price': '0.00000078'}
{'symbol': 'BTTCTRY', 'price': '0.00003313'}
{'symbol': 'ACABTC', 'price': '0.00000233'}
{'symbol': 'ACABUSD', 'price': '0.04640000'}
{'symbol': 'ACAUSDT', 'price': '0.10850000'}
{'symbol': 'ANCBTC', 'price': '0.00000186'}
{'symbol': 'ANCBUSD', 'price': '0.02872000'}
{'symbol': 'ANCUSDT', 'price': '0.03151000'}
{'symbol': 'BDOTDOT', 'price': '0.99820000'}
{'symbol': 'XNOBTC', 'price': '0.00002398'}
{'symbol': 'XNOETH', 'price': '0.00050170'}
{'symbol': 'XNOBUSD', 'price': '0.66300000'}
{'symbol': 'XNOUSDT', 'price': '1.11200000'}
{'symbol': 'COSTRY', 'price': '0.24680000'}
{'symbol': 'KAVAETH', 'price': '0.00030920'}
{'symbol': 'MCBNB', 'price': '0.00069800'}
{'symbol': 'ONETRY', 'price': '0.52160000'}
{'symbol': 'WOOBTC', 'price': '0.00000917'}
{'symbol': 'WOOBNB', 'price': '0.00139700'}
{'symbol': 'WOOBUSD', 'price': '0.16450000'}
{'symbol': 'WOOUSDT', 'price': '0.42590000'}
{'symbol': 'CELRETH', 'price': '0.00000789'}
{'symbol': 'PEOPLEBNB', 'price': '0.00004675'}
{'symbol': 'SLPBNB', 'price': '0.00000884'}
{'symbol': 'SPELLBNB', 'price': '0.00000404'}
{'symbol': 'SPELLTRY', 'price': '0.01697000'}
{'symbol': 'TFUELBUSD', 'price': '0.04390000'}
{'symbol': 'AXSTRY', 'price': '246.10000000'}
{'symbol': 'DARTRY', 'price': '3.87000000'}
{'symbol': 'NEARTRY', 'price': '107.10000000'}
{'symbol': 'IDEXBNB', 'price': '0.00019820'}
{'symbol': 'ALPINEEUR', 'price': '1.65000000'}
{'symbol': 'ALPINETRY', 'price': '56.40000000'}
{'symbol': 'ALPINEUSDT', 'price': '1.87100000'}
{'symbol': 'ALPINEBTC', 'price': '0.00004059'}
{'symbol': 'TUSDT', 'price': '0.03376000'}
{'symbol': 'TBUSD', 'price': '0.02312000'}
{'symbol': 'API3BNB', 'price': '0.00533000'}
{'symbol': 'BETAETH', 'price': '0.00003349'}
{'symbol': 'INJTRY', 'price': '1272.69000000'}
{'symbol': 'TLMBNB', 'price': '0.00010990'}
{'symbol': 'ASTRBUSD', 'price': '0.05000000'}
{'symbol': 'ASTRUSDT', 'price': '0.14840000'}
{'symbol': 'API3TRY', 'price': '50.94000000'}
